"","effect","group","term","estimate","std.error","statistic","df","p.value","conf.low","conf.high","HB.value","sig"
"1","fixed",NA,"(Intercept)",6.01815037915322,0.0202537575361252,297.137475276826,43.0011777227146,7.22665115693982e-73,5.97730481667613,6.0589959416303,0.00125,"survive"
"2","fixed",NA,"Probability1",0.0259983689845265,0.00220643189708501,11.7829918153712,42.9267042572501,4.84972556395126e-15,0.0215484552627309,0.0304482827063221,0.00128205128205128,"survive"
"3","fixed",NA,"Epoch2-1",-0.0259506921231206,0.00599368090075839,-4.32967529516578,51.200705787369,6.95701371531469e-05,-0.0379823634789247,-0.0139190207673164,0.00138888888888889,"survive"
"4","fixed",NA,"Epoch3-2",-0.00545138938980504,0.00514258451911235,-1.06004857470889,56.360854822533,0.293644268943723,-0.0157517687677076,0.00484898998809755,0.00263157894736842,"does not survive"
"5","fixed",NA,"Epoch4-3",0.00925027632381439,0.00433744241949711,2.1326568583905,77.2767570746059,0.0361281753359748,0.000613818650367789,0.017886733997261,0.00172413793103448,"does not survive"
"6","fixed",NA,"Epoch5-4",-0.0109748283252365,0.00592186072451455,-1.85327363066888,59.9496461409915,0.0687661260797626,-0.0228205180773157,0.000870861426842687,0.00178571428571429,"does not survive"
"7","fixed",NA,"Session1",0.0416180916068022,0.00497794258179613,8.36050053268909,43.0481039678021,1.45913362839992e-10,0.0315794380361625,0.051656745177442,0.00135135135135135,"survive"
"8","fixed",NA,"Group1",-0.0759550874642945,0.0202537575361252,-3.75017264469661,43.001177718942,0.000523391718535742,-0.116800649941484,-0.0351095249871046,0.00147058823529412,"survive"
"9","fixed",NA,"Probability1:Epoch2-1",0.00752383841719429,0.00275392433452263,2.73204253394946,79628.5022614961,0.00629568852703121,0.00212616385997187,0.0129215129744167,0.00151515151515152,"does not survive"
"10","fixed",NA,"Probability1:Epoch3-2",0.00493935021666323,0.00282529239226714,1.74826160654462,79638.6722863641,0.0804225912909834,-0.000598205278845959,0.0104769057121724,0.00185185185185185,"does not survive"
"11","fixed",NA,"Probability1:Epoch4-3",0.0228162001083352,0.0030686574508177,7.43523852825455,78076.4435331497,1.05442426859209e-13,0.016801648784468,0.0288307514322024,0.00131578947368421,"survive"
"12","fixed",NA,"Probability1:Epoch5-4",-0.00548278764055748,0.00316625182524708,-1.73163347174056,79327.734807349,0.0833427303405105,-0.0116886218712219,0.000723046590106951,0.00192307692307692,"does not survive"
"13","fixed",NA,"Probability1:Session1",-0.00137335810758622,0.00159293852585547,-0.862153865510079,43.1693807184983,0.393367006208304,-0.00458546033775224,0.0018387441225798,0.00294117647058824,"does not survive"
"14","fixed",NA,"Epoch2-1:Session1",-0.0169812501901513,0.0060938952482539,-2.78660027755105,50.9026164971078,0.00746656527377684,-0.0292158236951043,-0.00474667668519839,0.0015625,"does not survive"
"15","fixed",NA,"Epoch3-2:Session1",-0.00660644254121089,0.00531406064638903,-1.24320044139881,55.5892932357472,0.219011891953265,-0.0172535210939614,0.00404063601153964,0.00238095238095238,"does not survive"
"16","fixed",NA,"Epoch4-3:Session1",-0.00307897272154993,0.00601037806527457,-0.51227604788107,57.1740901574447,0.610431153941656,-0.0151137530101959,0.00895580756709604,0.00416666666666667,"does not survive"
"17","fixed",NA,"Epoch5-4:Session1",0.0106115311395322,0.00691173397131621,1.53529218334649,54.7248093498855,0.130473899569035,-0.003241459052188,0.0244645213312523,0.00217391304347826,"does not survive"
"18","fixed",NA,"Probability1:Group1",0.000462496873397148,0.00220643189708501,0.209613029075662,42.9267042331843,0.834961366986495,-0.00398741684847075,0.00491241059526505,0.01,"does not survive"
"19","fixed",NA,"Epoch2-1:Group1",0.00323587871623885,0.00599368090075839,0.53988171372777,51.2007057784184,0.591619122034118,-0.00879579263961618,0.0152675500720939,0.00357142857142857,"does not survive"
"20","fixed",NA,"Epoch3-2:Group1",-0.0085633978472886,0.00514258451911235,-1.66519340916281,56.3608546605511,0.101424070530346,-0.0188637772258402,0.001736981531263,0.002,"does not survive"
"21","fixed",NA,"Epoch4-3:Group1",0.00146054092294834,0.00433744241949711,0.336728602178812,77.2767571342028,0.737234259176906,-0.00717591675039235,0.010096998596289,0.005,"does not survive"
"22","fixed",NA,"Epoch5-4:Group1",-0.00605796235807099,0.00592186072451455,-1.02298291700665,59.9496461397555,0.310426309826025,-0.0179036521101552,0.00578772739401324,0.00277777777777778,"does not survive"
"23","fixed",NA,"Session1:Group1",0.00265326311836494,0.00497794258179613,0.533003961931517,43.048103976007,0.596771918751098,-0.00738539045221956,0.0126919166889494,0.00384615384615385,"does not survive"
"24","fixed",NA,"Probability1:Epoch2-1:Session1",0.00293764678709927,0.00275465464383297,1.0664301580149,79654.713120609,0.28623246713517,-0.0024614591448214,0.00833675271901994,0.0025,"does not survive"
"25","fixed",NA,"Probability1:Epoch3-2:Session1",-0.000663390909729985,0.00282521001942969,-0.234811184006738,79644.9519501559,0.81435589046576,-0.00620078494835509,0.00487400312889512,0.00714285714285714,"does not survive"
"26","fixed",NA,"Probability1:Epoch4-3:Session1",0.0021487923397443,0.00306928571846397,0.700095245880097,78446.3659566993,0.483869900771099,-0.00386698994539463,0.00816457462488324,0.003125,"does not survive"
"27","fixed",NA,"Probability1:Epoch5-4:Session1",-0.00208533766368965,0.00316527096019929,-0.658818056940804,78935.9036848251,0.51001453225378,-0.00828924987473449,0.00411857454735519,0.00333333333333333,"does not survive"
"28","fixed",NA,"Probability1:Epoch2-1:Group1",0.000681786518273768,0.00275392433452264,0.247569081592777,79628.5020600073,0.8044684737346,-0.00471588803894886,0.0060794610754964,0.00625,"does not survive"
