"","(Intercept)","Probability1","Block2-1","Block3-2","Block4-3","Block5-4","Session1","Group1","Probability1:Block2-1","Probability1:Block3-2","Probability1:Block4-3","Probability1:Block5-4","Probability1:Session1","Block2-1:Session1","Block3-2:Session1","Block4-3:Session1","Block5-4:Session1","Probability1:Group1","Block2-1:Group1","Block3-2:Group1","Block4-3:Group1","Block5-4:Group1","Session1:Group1","Probability1:Block2-1:Session1","Probability1:Block3-2:Session1","Probability1:Block4-3:Session1","Probability1:Block5-4:Session1","Probability1:Block2-1:Group1","Probability1:Block3-2:Group1","Probability1:Block4-3:Group1","Probability1:Block5-4:Group1","Probability1:Session1:Group1","Block2-1:Session1:Group1","Block3-2:Session1:Group1","Block4-3:Session1:Group1","Block5-4:Session1:Group1","Probability1:Block2-1:Session1:Group1","Probability1:Block3-2:Session1:Group1","Probability1:Block4-3:Session1:Group1","Probability1:Block5-4:Session1:Group1"
"MW58454",1.52142683361878,-0.555880968113527,-0.320538571530814,-1.82200531906318,-0.606316414563249,0.18048723074536,0.425264104329617,1.42879249114242,-0.164077708130099,-1.30139890211249,0.40762704448552,0.410295731085259,-0.38675757668296,0.22925877336261,-1.39152656121282,-1.20453688711054,0.398056911024569,-0.414736883452479,-0.562871359093428,-1.71213907867125,-0.559852666955711,-0.023306579779225,0.65172148130254,-0.37981293997521,-1.33486331796313,-0.122563462423352,0.593576132475907,-0.183013893043222,-1.31789799324876,0.469402392704347,0.374662935743104,-0.570594523492018,0.548155447972731,-1.49028759408536,-1.31095821238581,0.26585691375843,-0.360500474468142,-1.32989442113951,-0.160327660998842,0.62078958832449
"NJ73872",0.210877657338473,-0.886635546312264,0.268171834094188,-0.479393007255563,0.589575950127987,-0.0255272815674113,-0.632206405117577,0.0877141589807309,-0.675587688375484,0.328572601235337,-0.20346011966221,1.32332219910734,1.47161810088008,-0.412042243133164,-1.4116193764127,0.941913669440147,0.101499739992165,-0.433587426308778,-0.0290095185262698,-0.536219203712458,0.590303323494416,-0.126267415300995,-0.228076035195949,1.55876695455278,-0.312078755561232,0.0774602156750523,-0.256838709249697,-0.722235176655605,0.345003537298324,-0.141740697397753,1.31164004122145,1.00617569383091,-0.122761540632923,-1.35711787970097,1.00075125525914,-0.115319462630386,1.57137343793859,-0.299146342495708,0.0510664677511675,-0.243915990149792
"OK73969",0.266632726756274,-0.481372294083547,0.74896729822668,0.632833738591604,-1.04822916729799,-0.0668524504538549,0.291696058218041,0.21852205486027,0.441183590453351,-0.231105895907008,-0.154891458253619,0.169830768396986,-1.66601199879723,0.148955248102048,-0.0147827125196595,-0.335220121016852,0.185997474741214,-1.10235037498532,0.607747968220364,0.36020061416587,-0.751215198904268,-0.133928080465155,0.424597694291719,0.538760033088612,-0.37516117983644,-0.241713710598914,0.620574685667628,0.521728059406664,-0.236313974617339,-0.311207335793519,0.197972517490085,-1.00929664149312,0.356163515620478,0.199711410692139,-0.718620261732037,-0.0575440885638988,0.564697170157734,-0.39360525751555,-0.245094404641736,0.589900611822409
"OLL12584",-0.279095772445532,-0.556832510943329,1.20989973745561,-2.20339196302415,0.782934488247403,0.0947551618544997,0.871969980803099,-0.192130975236264,0.521458845493997,-0.538901062799031,-0.332982682663989,1.10653441201604,-1.40141131257005,-0.835211682840536,1.16584912229309,-0.69766460707588,0.246860856545732,-0.815630241133165,0.617934575234063,-1.30411157254515,0.433622177220467,-0.0468755563332317,0.643071552860599,0.601544158598122,1.09495032306859,-1.51879377749844,2.47161340792258,0.568370322694618,-0.580912707340964,-0.340677667159311,1.12090708882204,-1.11044684027429,-0.280765486715698,0.469534674179226,-0.468068413090496,0.0591523220288499,0.60219434265298,1.17681835799729,-1.55295135401802,2.44881521846682
"RC59448",0.283742860521937,1.7879895629643,0.387544915091561,0.130412286256876,-0.296973013219528,-0.0268863448932771,-0.580436561290323,0.248014931086315,0.382484549472508,0.61168242822885,-0.478645500089326,0.319892021726122,1.14761010926644,-0.744702672501882,1.2753150005588,0.683007599802561,0.0258291066878807,1.64392550619679,0.357022468305302,0.215514139961928,-0.326280743727566,-0.172670533511124,-0.436699995353121,-0.906745868102358,0.703148391397702,1.30520269193157,-0.884539423306086,0.38696256732031,0.59330612890055,-0.44802324630927,0.312857105266375,1.29793979165593,-0.74508359091052,1.19535468448,0.700183408027245,-0.152305762212112,-0.881794691880662,0.681151351148161,1.27803330394301,-0.867502467345014
"RC81284",-0.340099725772582,1.32856268836019,-0.16271679619201,0.0463319394245295,-0.708231465194598,0.148263920123878,-0.129813593923334,0.333131141098099,-0.271694504383798,-0.181417389336441,0.409199745990414,0.145730622415983,0.232348990182634,0.346899830978152,1.75507128370045,-1.79764060806864,0.508922386202321,-1.28229294033131,0.169307262247167,-0.0457262019733943,0.724994905586362,-0.146054476535134,0.128527521430972,-1.08714305929584,2.50551811710411,-1.89317960519107,1.37907767683883,0.275108806737134,0.185038866220042,-0.433510163229536,-0.13815463045514,-0.244866928407699,-0.348774869220476,-1.75926126846103,1.87066850238543,-0.512121146681583,1.09285617375748,-2.4947731559691,1.90142540447249,-1.40688258386738
"RG10915",-0.441345892864021,0.832433165369852,-0.275668193820512,1.33563015602735,0.912029101577148,-0.316972194370588,-0.0192042641273312,-0.449211964255355,0.982838949277863,0.374010372855696,-0.108786157317494,-1.35047408684513,-0.118766047416895,-0.201650521753184,-0.814161157845607,0.418685925331297,0.190404851741033,0.685095706740019,-0.211636682498668,1.28188394286912,0.770501274748287,-0.421223801898229,0.0836589790013623,0.519652641870408,-2.06465625516739,0.358862898016506,0.619347251364648,0.971655694991764,0.37882776394438,-0.193553512999464,-1.25154874044186,0.135067363903527,-0.265390422345262,-0.767646460465332,0.650759908767042,-0.0267627290552657,0.488614907582271,-2.09207184750578,0.583016629468365,0.425389085065315
"SF02615",-0.0509674385287437,0.905241897856734,-0.155328059338957,0.199171838504526,0.179299817767227,0.275086050885661,-0.576232070806523,-0.394934564974563,-0.257476379856497,-1.14953194299119,0.797462649470102,0.145607824963382,0.415442476873896,0.0198598654331444,0.525860121537904,-0.581016921798167,0.217786025683618,0.758201379220481,-0.00999295580912293,0.919836359398177,-1.56220282334262,0.412598505803329,0.422603693150674,0.381825559521795,-0.693452421887162,-0.639631566691356,0.0192893963518557,-0.258576549212619,-1.13964722082348,0.779504886850905,0.166399194955857,0.617742481268316,-0.0898902908360905,-0.0324881324884139,0.781857760692561,-0.173503873006236,0.376568337615275,-0.674134684659372,-0.65707442639047,0.0278482423069258
"SK96011",-0.200488692508495,-1.1978860264914,-0.164669721411772,-1.43668151189686,0.354133867398972,-0.152039469048521,0.149850402349729,-0.19828607104857,-0.242130583960647,0.114656264398474,-0.0199764507421303,-0.230251935610753,0.801154939812159,0.055097254236167,0.0816597716720863,-2.19422360051346,0.276925674426854,-0.720167777782584,-0.132082062222379,-1.16699049681828,-0.210247171665535,-0.22198383464679,0.194899851820907,1.45853994376921,-0.320174592912489,0.185640991721546,-0.605410461427201,-0.219211179731696,0.163250201574812,-0.0475396055745725,-0.295500942173942,0.280242947302249,0.0648632498181009,-0.138286583675994,-1.77510570717776,0.0388275620207652,1.4350625862718,-0.358579965052703,0.232306889820278,-0.545468359281738
"SM81477",-0.290159555187736,-0.388797331555854,-0.962182587648864,0.3223667077011,0.973182494849521,0.136024985467479,-0.637776859690814,0.2835105409779,0.337875982114424,-0.823297448735676,-1.18121228900083,0.628550160927652,1.02579971383687,0.391077775520833,0.657819207005783,-0.308099634209681,0.159003504804931,0.354081902635985,0.936826046520394,-0.328959333594924,-1.01125907052947,-0.136492016771257,0.623092755808949,0.666291866846312,0.955362928721047,-0.408644226056107,-0.24552691293181,-0.340365450432747,0.807327130783198,1.19053344195952,-0.650279089942569,-1.0954191835074,-0.39518960865509,-0.65456292725835,0.323516672578156,-0.161854543065772,-0.661488789267096,-0.945269882070416,0.409163609845019,0.21246064300842
"SN46949",-0.454100767141469,-0.171385468963522,-0.129413904102824,-0.416152842162645,0.522991622089099,0.0688606609015179,0.409837654117941,0.444808366607408,0.896623587183085,-0.631109044322684,1.68819559057539,-1.42313363089047,-1.20542876845042,-1.01143715325832,-0.554705155089408,0.291066539084563,0.284161680871465,0.140941967028163,0.143412456712733,0.43372906781481,-0.550528693634849,-0.0730305044578952,-0.390614929113127,-0.170290589329367,-0.588551541490068,0.488775743737214,-0.646883867775611,-0.879910225828928,0.627861934754787,-1.67208544307849,1.40615310419083,1.33434919135577,1.11300849355497,0.554145482306809,-0.272697335859809,-0.285886809631054,0.147953000722303,0.594536528139996,-0.459360255657247,0.626731638488739
